0,1,2
"[-122.96373      2.9798393  -30.110506  ...   74.72419     92.52515
  -49.515705 ]",[0.        0.        0.        ... 0.3699507 2.7350602 0.       ],[0.8677166  0.3006509  0.13471365 ... 0.         0.         2.3466008 ]
"[-130.44356     4.572002  -30.427538 ...   78.857895   51.18375
  -61.812134]",[0.         0.         0.         ... 0.8774434  2.5963655  0.42568874],[0.8241131  0.17060554 0.19111988 ... 1.6403967  0.         3.443252  ]
"[-146.77667    -3.766156  -19.79695  ...  -42.741055  148.64177
   24.396101]",[0.         0.25641108 0.00601292 ... 1.0734503  0.27760363 0.        ],[1.2544155  0.         0.12168777 ... 0.         0.         2.0759523 ]
"[-134.02625     -1.2066095  -16.44733   ...   49.067204    80.11673
  -33.2831   ]",[0.        0.8042817 0.        ... 0.9820413 2.3976698 0.       ],[1.4428504  0.10180229 1.216121   ... 0.6872072  0.         1.1519012 ]
"[-107.55957   -10.489892   22.178743 ...  -49.597054   46.608837
   40.426434]",[0.         1.6414826  0.03243446 ... 0.5392785  0.12886095 0.        ],[0.9397964 0.        0.        ... 0.        0.        1.7686931]
"[-101.56009    -12.483706    24.293318  ...  -63.82384     14.8939295
   29.62005  ]",[0.         1.3268864  0.46691227 ... 0.         0.49321723 0.        ],[1.6155276  0.61851376 0.         ... 0.         0.         2.1025748 ]
[134.14995   23.67347   30.245874 ... -35.10385  -51.25315   30.215296],[0.        0.        2.219752  ... 0.8615155 0.        0.       ],[0.13924491 0.         1.1323816  ... 1.3147115  0.         2.369805  ]
"[ 158.83899    22.507513   32.531563 ...  -15.541864 -125.05338
   30.160751]",[0.        0.        2.1179545 ... 2.4192362 0.        0.       ],[0.5145022 0.        0.3016596 ... 0.6578685 0.        2.5035267]
"[114.39834    -1.7724049  29.774906  ...  54.538925  -14.805148
 -11.945843 ]",[0.        0.        2.1919923 ... 1.0295916 1.3165789 0.       ],[0.08826023 0.         0.         ... 0.33883303 0.         1.1138837 ]
"[135.42575    -2.6964638  31.344776  ...  27.839842  -73.74212
  -8.419422 ]",[0.        0.0695523 2.0696402 ... 1.7226104 0.3959825 0.       ],[0.3790202 0.        0.        ... 0.        0.        1.7049785]
"[-18.50383    44.630062   -1.8118616 ... -33.585186   -1.944611
  18.318861 ]",[0.         0.54038596 0.8230467  ... 1.1728964  0.52095246 0.        ],[0.         0.00587291 0.6769171  ... 0.         0.         2.3434842 ]
[-23.558512  42.999123  -2.781291 ... -47.294273   9.789028 -65.48205 ],[0.        0.4194591 0.7314501 ... 1.3043588 1.062876  0.       ],[0.         0.         0.31186187 ... 0.         0.         1.7102864 ]
"[ 1.4627360e+01  1.0452517e+01  1.2308674e+01 ... -4.9120143e-02
  8.9704674e+01  1.2138187e+01]",[0.         0.54264426 1.1440735  ... 1.1415073  2.0059917  0.        ],[0.        0.        0.        ... 0.5816214 0.        2.18076  ]
[-32.241028  12.155806   8.89191  ...  62.262127  44.735523 -19.632717],[0.        1.1088278 0.9376602 ... 0.        2.2266526 0.       ],[0.         0.         0.47479245 ... 0.         0.         0.08805084]
"[-193.3902      -6.3294406  -24.701998  ...   32.415462   -42.529385
  -14.134148 ]",[0.         0.02092409 0.13045692 ... 1.04879    0.79675746 0.        ],[1.0659515 0.        0.        ... 0.9434687 0.        1.9485393]
"[-181.8802      -4.8735867  -27.912127  ...  -38.88073    -92.203514
  -16.229494 ]",[0.        0.        0.        ... 2.3156447 0.        0.       ],[1.2541986  1.0716276  0.         ... 0.44922388 0.3725254  2.2261262 ]
[ 53.404903  56.276886   5.788163 ... -42.340908 -12.094522  24.154716],[0.         0.         1.2866297  ... 0.87174475 0.21037841 0.        ],[0.        0.        0.        ... 1.7290095 0.        2.4744637]
"[ 59.8316     54.270714    7.2301335 ... -42.10435   -80.5696
  10.615533 ]",[0.        0.        1.1879292 ... 1.5302992 0.        0.       ],[0.         0.         0.         ... 0.         0.09521288 2.203901  ]
[102.76812   29.592064  28.117035 ... -31.737984 -53.301384  18.825758],[0.         0.04160798 1.782959   ... 2.0894165  0.         0.        ],[0.         0.         0.67999977 ... 0.         0.         2.2914045 ]
"[ 100.43081     29.568964    28.136705  ...   -9.27195   -111.844124
    5.7435737]",[0.         0.1403718  1.6560025  ... 1.3519453  0.85114264 0.        ],[0.         0.         0.         ... 0.12118894 0.         2.1316311 ]
[173.87474    9.726183  53.871864 ... -55.454548  16.211206  11.816348],[0.        0.        1.7031116 ... 0.6921482 0.8870034 0.       ],[0.        0.        0.        ... 0.8636683 0.        1.5315994]
[148.42726    9.354865  52.081455 ... -14.983542  11.950298 -27.719242],[0.         0.16180706 1.4164252  ... 0.7460064  0.32905173 0.        ],[0.        0.        0.        ... 1.6184942 0.        1.7518818]
"[ 97.07779     2.3665102  10.718663  ...  13.71456    -1.4923255
 108.49699  ]",[0.         0.03821421 1.4894104  ... 1.1530681  1.247114   0.        ],[1.0844216  0.38972062 2.9335072  ... 0.         0.         3.2963138 ]
"[ 56.839993    2.5000243  11.914148  ... -16.3805     -2.390613
 -16.626196 ]",[0.        0.        1.564477  ... 1.0456898 1.2284915 0.       ],[1.0467656 0.        2.3615332 ... 0.        0.        2.8709047]
[-97.86886  -12.708495 -24.687378 ... -40.6965     7.743289   7.118773],[0.         0.         0.         ... 0.8589326  0.03613019 0.        ],[0.         0.         0.0218851  ... 0.13282716 0.         2.3321526 ]
"[-106.85611   -11.267254  -26.61004  ...    7.787943   -5.349717
  -15.014734]",[0.         0.         0.         ... 1.3344113  0.72344875 0.        ],[0.         0.05294794 0.         ... 0.42558968 0.         2.0327559 ]
[93.47975   5.248578 41.34438  ... 43.557    24.340153 34.733685],[0.         0.5606377  1.748838   ... 0.03479588 1.3975204  0.        ],[0.        0.        0.        ... 0.        0.        0.4922948]
"[120.94504     3.6480536  42.10327   ...   5.7559752 -45.640694
 -43.05769  ]",[0.         0.14528418 2.1017091  ... 2.1256714  3.0154595  0.        ],[0.        0.        0.        ... 0.2187872 0.        1.3095744]
[152.19125  -14.317305  22.657938 ... -40.46617  -48.011017  26.096483],[0.         0.8817947  2.57447    ... 1.2160119  0.03490019 0.        ],[1.395966   0.94873923 1.2594726  ... 0.         0.         2.306323  ]
[139.39877  -14.721595  21.61262  ...   7.077071  16.403267  86.40571 ],[0.         0.85996294 2.4333084  ... 0.02963841 0.7558987  1.6260283 ],[1.0683343 1.8269176 0.858107  ... 0.        0.        2.1719255]
[-26.960377 -36.57646    4.316658 ... -22.133461  25.426834   9.753769],[0.         1.1074944  2.2867603  ... 2.6571045  1.3698545  0.05652046],[3.604384  0.        1.9026988 ... 2.1270418 0.        0.3265798]
"[-13.854561  -43.194626    2.4395158 ... -42.75635     8.10387
  17.301483 ]",[0.         0.20322895 2.2081494  ... 1.6148617  1.0358438  0.        ],[3.7578144 0.        1.7803726 ... 0.        0.        2.0483716]
"[-110.49082    -6.637671  -12.273691 ...  -32.918453  -27.406609
   16.45502 ]",[0.         1.0407212  0.3521676  ... 1.6337144  0.18457961 0.        ],[2.4742146  0.64412695 2.941397   ... 0.17671311 0.         2.869282  ]
"[ -61.043976   -8.679465  -13.771486 ...  -12.547028  -24.035622
 -104.10465 ]",[0.         0.57552385 0.7417517  ... 1.0453873  1.3848122  0.        ],[3.0753298  0.94619936 1.4432642  ... 0.27658212 0.         2.485528  ]
"[ 86.212364    2.5218396  25.61873   ...   6.7330055  78.37743
 -89.24923  ]",[0.         0.64002013 1.9274621  ... 0.         0.8982699  0.        ],[0.         0.         0.1552276  ... 0.32139206 0.         1.3400016 ]
"[ 95.248314    1.3285723  22.341963  ...  72.61858    33.76047
 -33.80496  ]",[0.         0.32966876 1.79042    ... 0.53755283 2.2437968  0.18428469],[0.         0.         0.36114162 ... 0.         0.         2.6238775 ]
"[-1.5938205e+01  1.9207573e-02 -8.6042595e+00 ...  2.8798378e+01
  3.8629601e+01 -8.5845070e+01]",[0.         0.         1.6131773  ... 0.82887155 0.7829821  0.        ],[0.8369234  0.         1.2897286  ... 0.23991066 0.         2.1290143 ]
"[-58.6486     -1.7337772  -9.208347  ...  13.782658   14.450804
  38.15923  ]",[0.         0.         0.81606483 ... 1.1912088  1.8684069  0.        ],[0.91457915 0.         1.5439913  ... 0.         0.         3.436689  ]
[153.55225   22.241758  46.984947 ... -11.230685 -20.764105  17.556871],[0.         0.11529207 1.9250894  ... 1.1550772  0.455199   0.        ],[0.        0.        0.        ... 0.        0.        1.3192223]
[142.273     19.753689  45.151493 ... -49.329872 -98.79825   25.906017],[0.         0.19357586 1.8059235  ... 1.1385103  0.         0.        ],[0.        0.        0.        ... 0.5731542 0.        0.8261571]
"[136.42336     7.868405   31.90278   ...  -5.1969213 -12.142008
 -37.164906 ]",[0.        0.        1.9924946 ... 2.657842  1.7509737 0.       ],[1.239192   0.         1.1025     ... 0.35470152 0.         0.29931855]
"[128.66136     6.9163938  31.046505  ...  44.942368  -39.63331
 -32.443413 ]",[0.         0.         2.1952739  ... 0.73805326 1.0415494  0.        ],[0.8217482  0.         0.83007497 ... 2.1036358  0.         2.4259548 ]
[115.11951   -5.715703  28.226189 ...  16.551039 -32.905327  49.740486],"[0.0000000e+00 4.7245598e-01 3.0712862e+00 ... 8.2226360e-01 8.7523460e-04
 6.2813282e-02]",[0.58754945 0.         0.3898226  ... 0.         0.         3.001991  ]
[62.00849   -2.2568624 16.072126  ... 44.243843  50.43265   25.097744 ],[0.        0.1767807 2.8278117 ... 1.160744  2.029006  0.       ],[1.3635635 1.2305391 0.        ... 0.        0.        2.7783847]
"[-18.721567    -2.7275476  -26.962708   ...  36.494083     0.64646953
  -1.6686072 ]",[0.         0.         0.12393093 ... 1.6388357  1.1828773  0.        ],[0.24916339 0.0071913  0.59649134 ... 0.         0.         1.3131692 ]
"[-195.9647      -5.5356197  -45.340366  ...   44.274544   -26.283577
  -22.593254 ]",[0.        0.        0.        ... 1.4143916 1.3883135 0.       ],[0.        0.        0.7395044 ... 0.        0.        1.7637441]
"[ 70.563576    4.5377417  20.2549    ...  38.59901    18.456547
 -82.467674 ]",[0.        0.        1.9516497 ... 1.3363912 1.734742  0.       ],[0.         0.21880525 0.7810761  ... 0.         0.         1.5736924 ]
"[184.51826     4.5298405  53.068306  ...  65.00919    48.647667
 -25.041578 ]",[0.        0.        1.9317799 ... 1.0459578 2.025062  0.       ],[0.        0.        0.        ... 0.        0.        1.0984726]
"[265.72177    -2.5482633  55.28906   ...  86.00983    52.656742
 -35.275986 ]",[0.         1.6578584  2.9630291  ... 0.18791819 2.2588525  1.1189961 ],[0.8589134 0.        2.0098104 ... 0.1944021 0.        4.2392855]
[184.04898  -10.567341  41.341293 ...  68.66418   84.897545 -47.310295],[0.        0.3324585 1.6283183 ... 0.        1.9176358 3.12085  ],[0.39749515 0.         0.825791   ... 0.         0.         1.9955313 ]
[207.36807    4.443273  55.039745 ...  67.56228   36.92665   53.103878],[0.13838768 0.         2.0326695  ... 0.83030427 1.862396   0.14445662],[0.        0.        0.        ... 0.        0.        2.5590315]
"[-18.50326     -0.30464143  -3.1275065  ... -19.230457    -1.7965597
 115.499275  ]",[0.         0.         1.2520518  ... 0.00627506 0.90468097 0.        ],[1.2746512  0.83092254 0.4746903  ... 0.         0.         2.7066774 ]
[38.85912   11.566016   3.2809198 ... 11.457467  89.19581   19.238892 ],[0.         1.4512587  0.18535614 ... 0.9504813  2.5106244  0.        ],[1.0967952  0.79575694 1.6645029  ... 0.8625263  0.         1.719295  ]
"[-170.86223   -66.562744    5.743274 ...   27.653893  -52.77756
  -89.95802 ]",[0.       4.275829 0.       ... 0.       0.       0.      ],[0.        0.        0.        ... 0.        0.        1.9187806]
"[-114.42966      2.6200252    5.413455  ...   34.025238     7.328267
 -150.4672   ]",[0.        1.3380523 0.        ... 0.        2.0553336 0.       ],[0.         0.50372195 0.4074505  ... 0.         0.         1.4943832 ]
"[-165.69577      8.516186    -6.8339252 ...  -34.423035    29.69028
  -15.050417 ]",[0.         0.87320876 0.         ... 1.3215818  1.325496   0.        ],[0.        0.        0.        ... 2.1189842 0.        2.4117713]
[253.94395    5.172049  70.784035 ...  86.48112   54.12723  -37.460953],[0.        0.        2.022119  ... 0.        1.7025955 1.0265801],[0.         0.         0.07035571 ... 0.         0.         2.9061217 ]
"[-215.0849      -3.1803958  -56.093544  ...  -77.121       -1.2697564
  -31.28717  ]",[0.         0.         0.         ... 2.6108584  1.6847953  0.25202203],[0.17043269 2.6449146  0.58493483 ... 3.7048569  0.         1.8614995 ]
"[  2.631886   67.53415     1.3150828 ... -49.00182    -4.0101647
  42.156796 ]",[0.         1.3630397  0.8294859  ... 0.96528244 0.67597365 0.        ],[0.       0.       0.       ... 0.       0.       2.182372]
"[-10.795614    67.08744      0.52496207 ... -47.221222    -2.663272
  18.17842   ]",[0.        1.4307022 1.0977736 ... 0.7729248 0.4735186 0.       ],[0.         0.         0.00588101 ... 0.34755772 0.         0.5956385 ]
"[  2.631886   67.53415     1.3150828 ... -49.00182    -4.0101647
  42.156796 ]",[0.         1.3630397  0.8294859  ... 0.96528244 0.67597365 0.        ],[0.       0.       0.       ... 0.       0.       2.182372]
"[  0.9273993   66.791855     0.26932445 ... -47.45708     -1.3908664
  28.15499   ]",[0.         1.3220999  0.84946537 ... 1.6229959  0.7073579  0.        ],[0.        0.        0.        ... 0.3747092 0.        2.067995 ]
"[190.19203     3.4001436  48.13945   ...  58.452553  -14.008887
 -37.650543 ]","[1.3699532e-03 0.0000000e+00 2.0580597e+00 ... 1.1465226e+00 1.5783184e+00
 2.7629852e-02]",[0.       0.       0.       ... 0.       0.       1.644983]
"[190.76842     2.5244682  47.2678    ...  57.96732   -16.794823
  -4.169831 ]",[0.         0.         2.2323492  ... 0.64175844 1.5955429  0.01888227],[0.        0.        0.        ... 0.        0.        1.2365474]
